sentence,CSR,ƒLƒƒƒŠƒAŽx‰‡,ƒRƒXƒgíŒ¸,ˆÓ—~Œüã,‰Æ’ëŽx‰‡,Œ’N‘i,’nˆæ‘Îô,“­‚«•û‰üŠv,•—“y‰üŠv,—˜—p‘£i,—£E–hŽ~
ƒTƒ“ƒRƒŒ“±“ü‚É‚æ‚èAŒ_–ñŽÐˆõ‚Æ³ŽÐˆõ‚ÌŒö•½‰»AŠù‘¶ŒÚ‹q‚Ì‰ð–ñ—}§‚É“w‚ß‚Ä‚à•]‰¿‚³‚ê‚È‚¢ŽÐ“à•—“y‚Ì‰ü‘PAŽÐ“àƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Šˆ«‰»“™‚ð‹‚ß‚Ä‚¢‚éB,0,0,0,0,0,0,1,0,1,0,0
ŽÐ“àƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ð‚à‚Á‚ÆŠˆ«‰»‚³‚¹‚Ä‚¢‚«‚½‚¢‚Æ‚Ìl‚¦—LB,0,0,0,0,0,0,0,0,1,0,0
Œ’NŒo‰cAŽÐ“àŠÔƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚Ìˆê‚Â‚Æ‚µ‚ÄuŒ¸—ÊƒvƒƒOƒ‰ƒ€vuHabidov‚ðÐ‰îB,0,0,0,0,0,0,0,0,1,0,0
‚»‚Ì——R‚ÍAuŒÚ‹qÚ“_‚ð‚Ç‚¤Ž‚Â‚×‚«‚©vAuŒÚ‹q‚Æ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ÌÝ‚è•ûv‚ðŒ»ÝŒŸ“¢‚µ‚Ä‚¢‚é’iŠK‚Å‚ ‚é‚½‚ßB,0,0,0,0,0,0,0,0,1,0,0
‚Ü‚½AƒtƒƒA‚²‚Æ‚É•”‚ª•ª‚©‚ê‚Ä‚¢‚é‚½‚ßA•”‚ð‚Ü‚½‚¢‚Å‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“Šˆ«‰»‚ª‰Û‘èB,0,0,0,0,0,0,0,0,1,0,0
OS“±“ü‚Ì‚Ë‚ç‚¢‚ÍAEˆõ‚ÌƒŠƒtƒŒƒbƒVƒ…AƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“‚ÌŠˆ«AlÞ‚Ì’è’…B,0,0,0,0,0,0,0,0,1,0,1
ð”N“¯—lA•Ê‚Ì§“x“±“ü‚ÉŒü‚¯u‚¦v‚É“ŠŽ‘‚·‚é—]—T‚ª‚È‚¢i•—“y‰üŠv‚ÅA‹Î–±ŠÇ—‚ðŽè‘‚«\¿‚©‚çAICƒJ[ƒh‚ÉØ‚è‘Ö‚¦‚È‚Çj,0,0,0,0,0,0,0,0,1,0,0
–Ú“IFƒTƒ“ƒNƒXƒJ[ƒh‚ðŽg‚Á‚½ŽÐˆõ‚Ìƒ‚ƒ`ƒx[ƒVƒ‡ƒ“UP‚ÆAŽÐˆõ‚Ç‚¤‚µ‚ÌƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“B,0,0,0,1,0,0,0,0,1,0,0
ƒ|ƒCƒ“ƒg‚Í’nˆæŠJ”­‚Æ—˜—p‘£iiŒp‘±“I‚ÈûŽq“™‚Ìì¬j‚Æ—˜•Ö«,0,0,0,0,0,0,0,0,0,1,0
“­‚«•û‰üŠv‚Ì„iAƒtƒŒƒLƒVƒuƒ‹‚ÈŽžŠÔ˜J“­AWeb‰»„iA˜J“­‘g‡—lŠÜ‚ß‚½—˜—p‘£i‹­‰»,0,0,0,0,0,0,0,0,0,1,0
ŽÐˆõ–Úü‚Å§“x‚ÌŽü’m‚ðŒŸ“¢‚·‚é‚±‚Æ‚ªA“­‚«•û‰üŠv‚É‚à’Ê‚¶‚é‚Æ‚ÌŠ´‘z‚ð‚¢‚½‚¾‚­B,0,0,0,0,0,0,0,0,0,1,0
“Œ‹ž–{ŽÐŽÐˆõŒ»ó§“x’m‚ç‚È‚¢‚½‚ßAŽü’mŠˆ“®‹­‰»‹‚ß‚éº‘½‚¢,0,0,0,0,0,0,0,0,0,1,0
dŽ‹‚·‚é‚Ì‚Í“±“üŒã‚Ì—˜—p‘£iƒT[ƒrƒX‚ÌŽg‚¢‚â‚·‚³ƒeƒ‹ƒ‚‚ÌdŽ‹‚·‚éƒe[ƒ}‚ð¡Œãˆêl‚¦‚Ä‚­‚ê‚é‚©‘—•tŽ‘—¿,0,0,0,0,0,0,0,0,0,1,0
“±“ü‚É”º‚¢A˜J‘g‚Æ‚µ‚Äu‚¦v‚ÌŽü’m‹­‰»‚ðŽÀŽ{‚µ‚½‚¢ˆÓŒüi˜J‘g‚Æ‚µ‚Ä]‹Æˆõ–ž‘«“x‚ðŒüã‚·‚é‚±‚Æ‚ðÓ–±‚Æ‚µ‚Ä‚Æ‚ç‚¦‚Ä‚¢‚éjB,0,0,0,0,0,0,0,0,0,1,0
‹¤Ï‰ï‚Æ‚µ‚Ä‚à”F’m“xŒüã‹¤Ï‰ï‰Á–¿Šé‹Æ‚ð‘‚â‚·‚Æ‚¢‚Á‚½ƒ~ƒbƒVƒ‡ƒ“‚à‚ ‚é‚½‚ß2017”N“x‚àJBF‚Æ‹¤‘¶‚µ‚Ä—˜—p‘£i‚ð}‚éB,0,0,0,0,0,0,0,0,0,1,0
•SŒÜ‚Æ‚µ‚Ä’nˆæ‘n¶‚Ìˆê‚Â‚ÌŽè’i‚Æ‚µ‚Äy‚¦z‚ðŠˆ—p‚µŽ©ŽÐEˆõ‚Ì—˜—p‘£i,0,0,0,0,0,0,0,0,0,1,0
¡‰ñ‚ÌOS“±“ü‚Ì”wŒi‚Í—·sŒ’N‘i‚ðƒƒCƒ“‚É‘_‚Á‚Ä‚¢‚éˆ×AŠl“¾Œã‚Ì—˜—p‘£i‚àã‹LˆÓŽ¯—vB,0,0,0,0,0,0,0,0,0,1,0
ŽÐ“àŽü’m‚ªŽv‚Á‚½‚æ‚¤‚É‚Å‚«‚È‚©‚Á‚½’è’…‚ª’á‚¢,0,0,0,0,0,0,0,0,0,1,0
˜J‘g‚É‚Â‚¢‚Ä’S“–ŽÒ‚æ‚è˜J“­‘g‡‚ÖŒŸ“¢ó‹µ‚ð“`‚¦‚½‚Æ‚±‚ëAŒö•½«‚ð’S•Û‚·‚é‚½‚ßuƒtƒ‹PKGv‚ÌŠó–]‚ ‚èB,0,0,0,0,0,0,1,0,0,0,0
‘S‘‚ÉŽ–‹ÆŠ‚ª‚ ‚é‚½‚ß’nˆæ‚ÌŒö•½«‚ð‚µ‚½‚¢‚Æ‚¢‚¤‚Ì‚ª‘g‡‚Ì—v–]B,0,0,0,0,0,0,1,0,0,0,0
oŒüŽÒ‚ª‘‚¦‚Ä‚¢‚é’†‚Å‚ÌŒö•½«‚È§“xŽÀŒ»‚Æ—˜•Ö«Œüã,0,0,0,0,0,0,1,0,0,0,0
ƒpƒbƒP[ƒW“±“ü‚æ‚è‚àƒJƒtƒF§“x‚ð‚²—v–]‚ÅA——R‚Æ‚µ‚Ä‚Í—˜—pŽÒ‚Ì•Î‚è‚ð–³‚­‚µA–ž‘«“x‚ÆŒö•½«‚ð‚‚ß‚½‚¢‚©‚çB,0,0,0,0,0,0,1,0,0,0,0
‚µ‚©‚µ•ŸŽƒŠî‹à‚Å‚ÍAŒö•½«‚ðŽ‚Á‚½§“x‚Å‚È‚¢‚ÆŽó‚¯“ü‚ê‚ª“ï‚µ‚¢‚Ì‚ÅÌ—p‚Í¢“ï‚Æ‚Ì‚±‚ÆB,0,0,0,0,0,0,1,0,0,0,0
‚»‚Ì‚½‚ß‰¡’f“I‚ÅŒö•½«‚Ì‚ ‚é•]‰¿§“x‚ÌŠm—§‚ª‰Û‘èB,0,0,0,0,0,0,1,0,0,0,0
—˜—p‚·‚ésˆõ‚ª•Î‚Á‚Ä‚¨‚èAŒö•½«‚ÌŠÏ“_‚©‚ç¥³‚µ‚½‚¢‚Æ‚Ì‚±‚ÆB,0,0,0,0,0,0,1,0,0,0,0
u‚¦v“±“ü‚É‚æ‚èŒ»s§“x‚ðÄ\’z‚·‚é‚±‚Æ‚ÅA‚æ‚è‘½‚­‚ÌŽÐˆõ‚ª—˜—p‚µ‚½‚­‚È‚éŒö•½«‚Ì‚ ‚é§“x‚ªŽÀŒ»‚Å‚«‚éŽ|‚ðƒvƒŒƒ[ƒ“‚µ‚½‚Æ‚±‚ëDŠ´GB,0,0,0,0,0,0,1,0,0,0,0
ŽÐˆõ‚ªŒö•½‚ÉŽg‚¦‚é‚æ‚¤‚È•Ÿ—˜Œú¶‚ª‚È‚¢,0,0,0,0,0,0,1,0,0,0,0
æ•û‚ÌÅ‘å‚Ì–Ú“I‚Í—˜—p—¦‚ÌŒüã‚Æ‘g‡ˆõ‘Sˆõ‚É‘Î‚µ‚Ä‚Ì•½“™Š´,0,0,0,0,0,0,1,0,0,1,0
¬1‚Ì•Ç‚É”Y‚Ü‚³‚êA—£E‚³‚ê‚é•û‚ª‘½‚¢‚½‚ßAˆçŽ™ŠÖŒW‚É‚à—Í‚ð‚¢‚ê‚Ä‚¢‚«‚½‚¢‚Æl‚¦‚Ä‚Í‚¢‚é‚Æ‚Ì‚±‚ÆB,0,0,0,0,0,0,0,0,0,0,1
lÞ•s‘«lÞ’è’…‚ð‰Û‘è‚Æ‚µ‚ÄA”FŽ¯‚µ‚Ä‚¢‚é,0,0,0,0,0,0,0,0,0,0,1
æ•û‚ÌŠó–]‚Æ‚µ‚Ä‚ÍA‰îŒì—£E‚ð–h‚®‚½‚ß‚É‚¢‚©‚ÉˆÀS‚ð’S•Û‚Å‚«‚é‚©‚Æ‚¢‚¤‚Æ‚±‚ë‚ðŽåŽ²‚É‚¨‚¢‚ÄAŒŸ“¢‚µ‚Ä‚¢‚éB,0,0,0,0,0,0,0,0,0,0,1
——R‚Æ‚µ‚Ä‚ÍA“¯Šú‚ª‚·‚²‚­’‡—Ç‚­•‚¯‡‚Á‚Ä‚¢‚é‚½‚ßAŽáŽè‚Ì—£E—¦‚à’á‚¢B,0,0,0,0,0,0,0,0,0,0,1
‚Ü‚½A]‹Æˆõ‘î‚Ì“d‹C‘ã‚ð‰ïŽÐ‚ªˆê•”•‰’S‚µ‚Ä‚ ‚°‚é‚±‚Æ‚Å•Ÿ—˜Œú¶‚Æ‚µA]‹Æˆõ‚Í“d‹C‘ã‚ªŒ€“I‚ÉˆÀ‚­‚È‚éƒƒŠƒbƒg‚Í—£E–hŽ~AˆÍ‚¢ž‚Ý‚É‚È‚é‚Æ‚¢‚¤‚à‚ÌB,0,0,0,0,0,0,0,0,0,0,1
Ž©“]ŽÔ‹ÆŠE‚Í‹·‚¢‚ªA•Ÿ—˜Œú¶dŽ‹‚µ‚Ä‚¢‚é“¯‹ÆŠE‘¼ŽÐ‚Ö“]E‚·‚él‚à‘½‚­—£E–hŽ~ô‚Ì‚P‚Â‚Æ‚µ‚Ä“±“ü‚ðŒŸ“¢‚µ‚Ä‚¢‚«‚½‚¢‚Æ‚Ì‚±‚ÆB,0,0,0,0,0,0,0,0,0,0,1
 —£E—¦‚Í’á‚¢iƒjƒbƒ`‚È•ª–ì‚Å‚Ì‘½”\H‰»‚©‚çj,0,0,0,0,0,0,0,0,0,0,1
“±“ü‚ÌƒƒŠƒbƒg‚Æ‚µ‚Ä‘å‚«‚¢‚Æ‰îŒì‚É‚Â‚¢‚ÄŒ»Ý‰îŒì‚Å—£E‚µ‚Ä‚à5”NˆÈ“à‚È‚ç‚Î•œE‚Å‚«‚é§“x‚ª‚ ‚é‚à‚Ì‚ÌAŽÐ‚Æ‚µ‚ÄX‚È‚éŽæ‘g‚ª•K—v‚Æ‚Ì”FŽ¯‚Åu‚¦v‚Ì‰îŒì—p•iŠ„ˆø,0,0,0,0,0,0,0,0,0,0,1
Œ»ó‰Û‘è‚ÍŠw¶ƒAƒ‹ƒoƒCƒg‚âƒp[ƒgƒi[ŽÐˆõ‚Ì‘Šú—£EB,0,0,0,0,0,0,0,0,0,0,1
ŠÅŒìŽt‚ÌÌ—p‚Å“Á•Ê¢‚Á‚Ä‚¢‚é‚±‚Æ‚Í–³‚¢‚Æ‚Ì‚±‚Æ‚¾‚ªA¡Œã‚ÌlÞŠm•Û‚Æ—£E–hŽ~‚ÌŠÏ“_‚©‚ç—L—p‚Æà–¾,0,0,0,0,0,0,0,0,0,0,1
Ž–A•a‰@‚Æ‚µ‚Äƒl[ƒ€ƒoƒŠƒ…[‚ª‚ ‚é‚½‚ß—£E‚âÌ—p‚Å‚Ì‰Û‘è‚ª”–‚¢‚½‚ß,0,0,0,0,0,0,0,0,0,0,1
